Client_ID,Deposit_Amt,Start_Date,Duration_Day,Maturity Date,Pricing
1714,8.64,05/05/20,360,04/30/21,1.13
1715,2.08,05/05/20,360,04/30/21,0.70
1716,4.13,05/06/20,10,05/16/20,0.31
1717,0.56,05/07/20,30,06/06/20,0.56
1718,7.06,05/08/20,30,06/07/20,0.57
1719,12.54,05/08/20,7,05/15/20,0.50
1720,0.85,05/08/20,60,07/07/20,1.08
1721,2.13,05/09/20,90,08/07/20,0.28
1722,6.67,05/10/20,360,05/05/21,1.42
1723,15.81,05/10/20,31,06/10/20,0.55
1724,12.14,05/10/20,7,05/17/20,0.00
1725,6.48,05/10/20,28,06/07/20,0.24
1726,1.69,05/10/20,0,05/10/20,0.00
1727,17.89,05/11/20,1,05/12/20,0.00
1728,8.07,05/12/20,29,06/10/20,0.93
1729,3.59,05/12/20,10,05/22/20,0.28
1730,2.98,05/12/20,60,07/11/20,0.92
1731,10.73,05/12/20,360,05/07/21,1.18
1732,4.18,05/13/20,28,06/10/20,0.90
1733,1.69,05/14/20,31,06/14/20,0.49
1734,16.06,05/15/20,90,08/13/20,0.38
1735,14.20,05/15/20,2,05/17/20,0.00
1736,11.12,05/16/20,10,05/26/20,0.21
1737,8.32,05/17/20,31,06/17/20,0.92
1738,1.95,05/17/20,2,05/19/20,0.19
1739,9.25,05/17/20,5,05/22/20,0.00
1740,12.80,05/18/20,29,06/16/20,0.58
1741,1.60,05/18/20,30,06/17/20,0.30
1742,10.30,05/18/20,2,05/20/20,0.25
1743,8.32,05/18/20,60,07/17/20,0.79
1744,8.31,05/19/20,7,05/26/20,0.27
1745,12.98,05/20/20,360,05/15/21,1.37
1746,11.39,05/20/20,7,05/27/20,0.00
1747,19.42,05/21/20,31,06/21/20,0.34
1748,0.17,05/21/20,180,11/17/20,1.18
1749,6.30,05/21/20,7,05/28/20,0.40
1750,4.16,05/22/20,360,05/17/21,1.25
1751,6.62,05/23/20,29,06/21/20,0.27
1752,13.43,05/23/20,1,05/24/20,0.00
1753,7.85,05/23/20,28,06/20/20,0.76
1754,19.15,05/24/20,30,06/23/20,0.41
1755,17.41,05/25/20,2,05/27/20,0.00
1756,6.16,05/25/20,29,06/23/20,0.47
1757,17.40,05/25/20,10,06/04/20,0.57
1758,14.47,05/26/20,2,05/28/20,0.23
1759,14.60,05/27/20,1,05/28/20,0.00
1760,8.34,05/27/20,10,06/06/20,0.57
1761,9.69,05/27/20,7,06/03/20,0.00
1762,10.04,05/27/20,360,05/22/21,1.38
1763,0.87,05/28/20,90,08/26/20,1.23
1764,0.92,05/28/20,5,06/02/20,0.00
1765,12.54,05/29/20,1,05/30/20,0.00
1766,11.80,05/29/20,2,05/31/20,0.00
1767,16.02,05/29/20,360,05/24/21,1.30
1768,8.39,05/29/20,7,06/05/20,0.40
1769,8.35,05/29/20,180,11/25/20,1.11
1770,9.80,05/29/20,90,08/27/20,0.42
1771,18.66,05/30/20,31,06/30/20,0.19
1772,5.40,05/31/20,7,06/07/20,0.30
1773,14.39,06/01/20,14,06/15/20,0.33
1774,2.92,06/02/20,5,06/07/20,0.00
1775,15.39,06/03/20,360,05/29/21,0.65
1776,17.55,06/04/20,29,07/03/20,0.37
1777,3.31,06/04/20,7,06/11/20,0.40
1778,16.51,06/04/20,5,06/09/20,0.00
1779,8.14,06/04/20,28,07/02/20,0.04
1780,3.22,06/04/20,7,06/11/20,0.00
1781,7.75,06/05/20,29,07/04/20,0.62
1782,1.33,06/05/20,14,06/19/20,0.51
1783,15.12,06/05/20,180,12/02/20,1.16
1784,18.83,06/06/20,7,06/13/20,0.00
1785,16.33,06/07/20,60,08/06/20,0.18
1786,6.48,06/08/20,2,06/10/20,0.22
1787,15.67,06/08/20,10,06/18/20,0.30
1788,17.84,06/09/20,31,07/10/20,0.84
1789,16.28,06/09/20,14,06/23/20,0.71
1790,12.15,06/10/20,29,07/09/20,0.37
1791,10.83,06/10/20,10,06/20/20,0.00
1792,1.55,06/11/20,14,06/25/20,0.23
1793,9.54,06/12/20,5,06/17/20,0.00
1794,6.50,06/12/20,10,06/22/20,0.14
1795,1.52,06/13/20,28,07/11/20,0.17
1796,14.43,06/13/20,180,12/10/20,0.33
1797,16.40,06/13/20,10,06/23/20,0.34
1798,2.05,06/13/20,30,07/13/20,0.55
1799,14.57,06/14/20,28,07/12/20,0.63
1800,12.08,06/15/20,180,12/12/20,0.50
1801,7.11,06/15/20,180,12/12/20,0.95
1802,2.26,06/15/20,14,06/29/20,0.00
1803,6.76,06/16/20,2,06/18/20,0.00
1804,4.63,06/16/20,360,06/11/21,0.47
1805,18.95,06/17/20,7,06/24/20,0.19
1806,5.90,06/17/20,1,06/18/20,0.00
1807,1.95,06/18/20,29,07/17/20,0.37
1808,3.75,06/19/20,10,06/29/20,0.08
1809,0.03,06/20/20,28,07/18/20,0.68
1810,2.76,06/21/20,180,12/18/20,0.29
1811,4.21,06/21/20,31,07/22/20,0.69
1812,12.88,06/21/20,29,07/20/20,0.20
1813,11.84,06/21/20,180,12/18/20,1.24
1814,3.74,06/21/20,60,08/20/20,0.62
1815,11.87,06/21/20,14,07/05/20,0.18
1816,6.37,06/21/20,2,06/23/20,0.00
1817,8.79,06/22/20,180,12/19/20,0.77
1818,12.64,06/22/20,10,07/02/20,0.38
1819,0.85,06/23/20,2,06/25/20,0.00
1820,2.85,06/23/20,360,06/18/21,1.06
1821,15.42,06/23/20,360,06/18/21,1.43
1822,2.97,06/24/20,31,07/25/20,0.98
1823,12.13,06/24/20,360,06/19/21,0.47
1824,1.25,06/24/20,1,06/25/20,0.00
1825,11.66,06/24/20,7,07/01/20,0.11
1826,15.56,06/25/20,180,12/22/20,0.52
1827,4.28,06/25/20,28,07/23/20,0.55
1828,17.63,06/26/20,28,07/24/20,0.74
1829,14.16,06/26/20,180,12/23/20,0.50
1830,9.12,06/26/20,180,12/23/20,0.95
1831,17.58,06/27/20,28,07/25/20,0.78
1832,5.10,06/28/20,180,12/25/20,0.41
1833,14.46,06/29/20,2,07/01/20,0.15
1834,4.51,06/30/20,180,12/27/20,1.15
1835,13.67,06/30/20,10,07/10/20,0.39
1836,3.86,06/30/20,10,07/10/20,0.00
1837,15.80,07/01/20,1,07/02/20,0.00
1838,18.46,07/02/20,1,07/03/20,0.00
1839,5.85,07/03/20,360,06/28/21,1.14
1840,16.93,07/04/20,180,12/31/20,0.52
1841,6.17,07/05/20,7,07/12/20,0.00
1842,3.14,07/06/20,1,07/07/20,0.00
1843,17.48,07/06/20,90,10/04/20,0.88
1844,14.05,07/07/20,360,07/02/21,1.20
1845,12.18,07/08/20,0,07/08/20,0.00
1846,16.43,07/09/20,90,10/07/20,0.48
1847,0.45,07/10/20,28,08/07/20,0.84
1848,15.33,07/10/20,360,07/05/21,1.00
1849,10.92,07/10/20,90,10/08/20,0.71
1850,18.17,07/11/20,31,08/11/20,1.03
1851,11.30,07/11/20,7,07/18/20,0.17
1852,1.56,07/12/20,360,07/07/21,1.37
1853,7.33,07/13/20,360,07/08/21,0.47
1854,15.70,07/13/20,10,07/23/20,0.65
1855,12.03,07/13/20,5,07/18/20,0.39
1856,3.37,07/14/20,10,07/24/20,0.54
1857,2.89,07/14/20,31,08/14/20,0.33
1858,18.64,07/15/20,5,07/20/20,0.02
1859,11.49,07/16/20,2,07/18/20,0.00
1860,2.59,07/16/20,180,01/12/21,1.22
1861,1.44,07/16/20,0,07/16/20,0.00
1862,17.85,07/17/20,2,07/19/20,0.06
1863,3.01,07/18/20,30,08/17/20,0.61
1864,13.82,07/18/20,14,08/01/20,0.37
1865,14.22,07/19/20,5,07/24/20,0.00
1866,7.65,07/19/20,28,08/16/20,0.35
1867,19.95,07/19/20,30,08/18/20,0.77
1868,2.41,07/19/20,30,08/18/20,0.87
1869,13.07,07/20/20,31,08/20/20,0.97
1870,11.65,07/20/20,29,08/18/20,0.06
1871,8.90,07/21/20,30,08/20/20,0.65
1872,12.19,07/22/20,360,07/17/21,1.12
1873,4.92,07/23/20,60,09/21/20,0.70
1874,3.86,07/24/20,1,07/25/20,0.00
1875,9.95,07/24/20,0,07/24/20,0.00
1876,2.19,07/25/20,31,08/25/20,0.48
1877,10.96,07/26/20,2,07/28/20,0.00
1878,3.18,07/26/20,7,08/02/20,0.00
1879,5.01,07/27/20,29,08/25/20,0.76
1880,16.93,07/27/20,1,07/28/20,0.00
1881,6.66,07/28/20,7,08/04/20,0.50
1882,11.29,07/29/20,360,07/24/21,1.30
1883,7.79,07/29/20,5,08/03/20,0.41
1884,18.20,07/30/20,60,09/28/20,0.38
1885,0.30,07/30/20,2,08/01/20,0.00
1886,3.95,07/31/20,7,08/07/20,0.47
1887,10.09,08/01/20,29,08/30/20,0.23
1888,13.65,08/01/20,7,08/08/20,0.00
1889,12.67,08/02/20,28,08/30/20,0.43
1890,18.65,08/03/20,90,11/01/20,0.75
1891,5.39,08/03/20,29,09/01/20,0.89
1892,0.73,08/04/20,2,08/06/20,0.23
1893,19.82,08/04/20,10,08/14/20,0.07
1894,7.53,08/05/20,60,10/04/20,0.40
1895,17.97,08/05/20,31,09/05/20,1.02
1896,1.28,08/05/20,180,02/01/21,0.91
1897,14.14,08/05/20,1,08/06/20,0.00
1898,9.84,08/05/20,7,08/12/20,0.33
1899,18.33,08/05/20,60,10/04/20,0.63
1900,18.48,08/06/20,0,08/06/20,0.00
1901,8.51,08/07/20,360,08/02/21,0.44
1902,6.54,08/07/20,5,08/12/20,0.00
1903,1.91,08/07/20,360,08/02/21,1.26
1904,2.15,08/07/20,360,08/02/21,0.76
1905,0.67,08/08/20,1,08/09/20,0.00
1906,12.33,08/09/20,7,08/16/20,0.00
1907,6.24,08/09/20,60,10/08/20,0.29
1908,2.45,08/10/20,0,08/10/20,0.00
1909,2.71,08/11/20,29,09/09/20,0.25
1910,15.87,08/11/20,60,10/10/20,0.53
1911,19.50,08/12/20,7,08/19/20,0.00
1912,9.43,08/13/20,1,08/14/20,0.00
1913,18.43,08/13/20,7,08/20/20,0.06
1914,13.60,08/13/20,60,10/12/20,0.48
1915,3.73,08/13/20,90,11/11/20,0.43
1916,18.12,08/13/20,14,08/27/20,0.19
1917,5.62,08/14/20,1,08/15/20,0.00
1918,4.23,08/14/20,31,09/14/20,0.64
1919,17.78,08/14/20,60,10/13/20,1.17
1920,14.67,08/14/20,360,08/09/21,1.41
1921,5.42,08/14/20,360,08/09/21,0.84
1922,6.84,08/14/20,28,09/11/20,0.77
1923,12.83,08/14/20,360,08/09/21,1.25
1924,2.75,08/15/20,360,08/10/21,0.86
1925,0.32,08/15/20,2,08/17/20,0.00
1926,16.12,08/16/20,360,08/11/21,0.55
1927,16.55,08/17/20,5,08/22/20,0.00
1928,10.75,08/18/20,5,08/23/20,0.00
1929,1.19,08/19/20,2,08/21/20,0.00
1930,9.59,08/20/20,90,11/18/20,0.35
1931,0.98,08/20/20,180,02/16/21,0.63
1932,10.01,08/20/20,29,09/18/20,0.42
1933,18.42,08/21/20,29,09/19/20,0.74
1934,19.83,08/22/20,31,09/22/20,0.94
1935,16.13,08/23/20,360,08/18/21,0.96
1936,5.03,08/24/20,60,10/23/20,0.28
1937,11.75,08/24/20,60,10/23/20,0.41
1938,9.55,08/24/20,2,08/26/20,0.27
1939,8.04,08/25/20,180,02/21/21,0.33
1940,1.25,08/25/20,31,09/25/20,0.75
1941,2.04,08/26/20,0,08/26/20,0.00
1942,18.64,08/27/20,5,09/01/20,0.00
1943,2.45,08/27/20,180,02/23/21,0.97
1944,0.71,08/27/20,30,09/26/20,0.78
1945,8.09,08/28/20,14,09/11/20,0.39
1946,16.60,08/29/20,7,09/05/20,0.00
1947,17.53,08/30/20,31,09/30/20,0.32
1948,16.16,08/30/20,10,09/09/20,0.49
1949,18.98,08/31/20,1,09/01/20,0.06
1950,16.25,09/01/20,29,09/30/20,0.88
1951,6.69,09/02/20,10,09/12/20,0.22
1952,0.05,09/03/20,360,08/29/21,0.96
1953,19.34,09/04/20,29,10/03/20,0.89
1954,14.06,09/04/20,28,10/02/20,0.88
1955,1.39,09/04/20,7,09/11/20,0.00
1956,2.44,09/04/20,30,10/04/20,0.44
1957,5.86,09/05/20,14,09/19/20,0.56
1958,8.92,09/05/20,7,09/12/20,0.37
1959,2.90,09/05/20,10,09/15/20,0.34
1960,6.88,09/05/20,180,03/04/21,1.02
1961,2.17,09/06/20,10,09/16/20,0.65
1962,8.75,09/07/20,31,10/08/20,0.84
1963,8.11,09/07/20,10,09/17/20,0.63
1964,1.06,09/08/20,90,12/07/20,0.99
1965,19.04,09/08/20,90,12/07/20,0.66
1966,19.46,09/09/20,29,10/08/20,0.10
1967,10.70,09/09/20,10,09/19/20,0.41
1968,10.72,09/09/20,7,09/16/20,0.18
1969,5.48,09/09/20,360,09/04/21,0.50
1970,11.74,09/09/20,90,12/08/20,0.83
1971,9.06,09/09/20,29,10/08/20,0.02
1972,4.07,09/09/20,7,09/16/20,0.00
1973,0.20,09/09/20,29,10/08/20,0.57
1974,5.26,09/10/20,31,10/11/20,0.63
1975,13.98,09/11/20,10,09/21/20,0.19
1976,10.15,09/11/20,60,11/10/20,0.96
1977,0.80,09/11/20,14,09/25/20,0.18
1978,15.51,09/11/20,2,09/13/20,0.00
1979,15.95,09/11/20,29,10/10/20,0.30
1980,9.85,09/12/20,1,09/13/20,0.00
1981,13.89,09/12/20,14,09/26/20,0.11
1982,2.09,09/12/20,5,09/17/20,0.11
1983,5.74,09/13/20,1,09/14/20,0.00
1984,12.82,09/14/20,30,10/14/20,0.95
1985,13.95,09/14/20,60,11/13/20,1.16
1986,0.10,09/14/20,31,10/15/20,0.55
1987,11.92,09/14/20,180,03/13/21,0.52
1988,0.81,09/15/20,14,09/29/20,0.21
1989,3.41,09/16/20,180,03/15/21,1.18
1990,16.72,09/17/20,360,09/12/21,1.04
1991,2.21,09/18/20,5,09/23/20,0.20
1992,11.82,09/19/20,60,11/18/20,0.97
1993,14.25,09/19/20,5,09/24/20,0.00
1994,17.19,09/19/20,360,09/14/21,1.38
1995,0.03,09/20/20,2,09/22/20,0.00
1996,17.55,09/21/20,10,10/01/20,0.15
1997,2.78,09/21/20,7,09/28/20,0.00
1998,18.03,09/21/20,5,09/26/20,0.00
1999,14.00,09/22/20,90,12/21/20,0.45
2000,19.40,09/22/20,1,09/23/20,0.00
